Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Bortuk Bonerattle,DMU,Dominaria United,296,normal,uncommon,1,71526,6f342de7-f179-4894-96e4-56339d32f801,0.04,false,false,near_mint,fr,EUR
Harrier Strix,OTJ,Outlaws of Thunder Junction,52,normal,common,1,93213,70ca61a9-8938-41bf-bd14-5759f4de6521,0.06,false,false,near_mint,fr,EUR
Elvish Mariner,LTR,The Lord of the Rings: Tales of Middle-earth,283,normal,rare,1,83199,7604d357-4196-421f-a5c3-c7cbe79f35cb,0.8,false,false,near_mint,fr,EUR
Haunting Figment,DMU,Dominaria United,53,normal,common,1,71776,d14b07ea-18e4-41fb-8136-759d5349e88a,0.07,false,false,near_mint,fr,EUR
Pelargir Survivor,LTR,The Lord of the Rings: Tales of Middle-earth,64,normal,common,1,83384,aa59141a-4645-4316-b714-bbf2c139786e,0.06,false,false,near_mint,fr,EUR
Frostfist Strider,DMU,Dominaria United,51,normal,uncommon,1,71400,40141353-c0d6-4529-b26a-34dfccbcf231,0.05,false,false,near_mint,fr,EUR
Wishcoin Crab,M21,Core Set 2021,86,normal,common,1,50762,348955a0-e988-48d7-a6a0-a8045fcffd25,0.04,false,false,near_mint,fr,EUR
Tome Anima,M21,Core Set 2021,81,normal,common,1,50690,0360d27b-37e1-4e00-9cfc-b574efc38ea0,0.04,false,false,near_mint,fr,EUR
Frost Trickster,STX,Strixhaven: School of Mages,43,normal,common,1,58409,fd79c9cc-0a8c-4d88-96e2-cb177134a18d,0.07,false,false,near_mint,fr,EUR
Karfell Kennel-Master,KHM,Kaldheim,101,normal,common,1,57156,f670c380-6faa-42ec-ab41-6be8137169b2,0.06,false,false,near_mint,fr,EUR
Black Dragon,AFR,Adventures in the Forgotten Realms,90,normal,uncommon,1,60372,aaca283a-39f1-4ae7-98fb-7821a927ef86,0.11,false,false,near_mint,fr,EUR
Mintstrosity,WOE,Wilds of Eldraine,100,normal,common,1,85756,d902f154-6fe8-4b97-aa67-4d4696abf887,0.05,false,false,near_mint,fr,EUR
Lazotep Reaver,WAR,War of the Spark,96,normal,common,1,44308,594bbe43-a8aa-42aa-bc49-cb4f3bc05cad,0.14,false,false,near_mint,fr,EUR
Voldaren Bloodcaster // Bloodbat Summoner,VOW,Innistrad: Crimson Vow,137,normal,rare,1,64413,ca5297a5-bcaa-41fd-a397-e44dc4e00ba3,0.19,false,false,near_mint,fr,EUR
